,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_latent_dim,params_layer_sizes,params_lr,state
0,0,0.3405894689835035,2025-01-26 23:03:30.431360,2025-01-26 23:11:19.356412,0 days 00:07:48.925052,64,32,"[64, 32, 16]",0.00010899383209420783,COMPLETE
1,1,0.33170788333966184,2025-01-26 23:11:19.410367,2025-01-26 23:16:59.403736,0 days 00:05:39.993369,128,16,"[128, 64, 32]",0.001550266843360839,COMPLETE
2,2,0.41528607308864596,2025-01-26 23:16:59.609813,2025-01-26 23:20:30.938695,0 days 00:03:31.328882,64,32,"[128, 64, 32]",0.004860817181221775,COMPLETE
3,3,0.5739611332233135,2025-01-26 23:20:30.991287,2025-01-26 23:23:52.713283,0 days 00:03:21.721996,128,16,"[32, 16, 10]",0.0010273713131411868,COMPLETE
4,4,0.582702179138477,2025-01-26 23:23:52.756551,2025-01-26 23:26:13.840419,0 days 00:02:21.083868,128,32,"[128, 64, 32]",0.007737102289888323,COMPLETE
5,5,0.2645232842518733,2025-01-26 23:26:13.892966,2025-01-26 23:33:30.713862,0 days 00:07:16.820896,128,32,"[64, 32, 16]",0.00011506372668077753,COMPLETE
6,6,0.293142107129097,2025-01-26 23:33:30.758772,2025-01-26 23:38:23.922802,0 days 00:04:53.164030,64,32,"[128, 64, 32]",0.0005209207758954192,COMPLETE
7,7,0.3603052737621161,2025-01-26 23:38:23.971966,2025-01-26 23:44:28.940617,0 days 00:06:04.968651,64,8,"[128, 64, 32]",0.0007860905679287817,COMPLETE
8,8,0.37972574432690936,2025-01-26 23:44:28.988951,2025-01-26 23:51:20.006299,0 days 00:06:51.017348,256,16,"[128, 64, 32]",0.00024565111578680896,COMPLETE
9,9,0.6758976795456626,2025-01-26 23:51:20.048145,2025-01-26 23:55:25.057080,0 days 00:04:05.008935,256,32,"[32, 16, 10]",0.005924938686363259,COMPLETE
10,10,0.45972134929436903,2025-01-26 23:55:25.101893,2025-01-27 00:02:33.166857,0 days 00:07:08.064964,128,8,"[64, 32, 16]",0.00011930078714280734,COMPLETE
11,11,0.5336795903169191,2025-01-27 00:02:33.209832,2025-01-27 00:06:41.719808,0 days 00:04:08.509976,64,32,"[64, 32, 16]",0.00038928057619648607,COMPLETE
12,12,0.4672305675653311,2025-01-27 00:06:41.764745,2025-01-27 00:13:05.640338,0 days 00:06:23.875593,128,32,"[64, 32, 16]",0.00027625886951097677,COMPLETE
13,13,0.5065777813012783,2025-01-27 00:13:05.684776,2025-01-27 00:16:24.094993,0 days 00:03:18.410217,64,32,"[64, 32, 16]",0.0005241320147531709,COMPLETE
14,14,0.5800187768358173,2025-01-27 00:16:24.143240,2025-01-27 00:19:19.070780,0 days 00:02:54.927540,256,32,"[32, 16, 10]",0.0023832368136654466,COMPLETE
15,15,0.3917546849984389,2025-01-27 00:19:19.114612,2025-01-27 00:26:28.840990,0 days 00:07:09.726378,128,8,"[128, 64, 32]",0.00018781229356634401,COMPLETE
16,16,0.4475991427898407,2025-01-27 00:26:28.889628,2025-01-27 00:30:18.439717,0 days 00:03:49.550089,64,32,"[64, 32, 16]",0.0004758307875265958,COMPLETE
17,17,0.596668462569897,2025-01-27 00:30:18.487888,2025-01-27 00:33:33.893268,0 days 00:03:15.405380,128,32,"[64, 32, 16]",0.002559094563193234,COMPLETE
18,18,0.2735035109978456,2025-01-27 00:33:33.939035,2025-01-27 00:38:55.247555,0 days 00:05:21.308520,64,16,"[128, 64, 32]",0.00016774913124530737,COMPLETE
19,19,0.42278752995259833,2025-01-27 00:38:55.294745,2025-01-27 00:44:08.732582,0 days 00:05:13.437837,256,16,"[32, 16, 10]",0.0001820080416027576,COMPLETE
20,20,0.37414195124919597,2025-01-27 00:44:08.777180,2025-01-27 00:51:13.796271,0 days 00:07:05.019091,128,16,"[128, 64, 32]",0.00010254901494856979,COMPLETE
21,21,0.23897599428892136,2025-01-27 00:51:13.836966,2025-01-27 00:58:51.636661,0 days 00:07:37.799695,64,16,"[128, 64, 32]",0.00015858001023241733,COMPLETE
22,22,0.23947644325403067,2025-01-27 00:58:51.680593,2025-01-27 01:06:30.265101,0 days 00:07:38.584508,64,16,"[128, 64, 32]",0.0001668027976897053,COMPLETE
23,23,0.23207824562604612,2025-01-27 01:06:30.309505,2025-01-27 01:11:16.086044,0 days 00:04:45.776539,64,16,"[128, 64, 32]",0.0002890554218308739,COMPLETE
24,24,0.2967751899590859,2025-01-27 01:11:16.127759,2025-01-27 01:16:58.258475,0 days 00:05:42.130716,64,16,"[128, 64, 32]",0.000302373285588041,COMPLETE
25,25,0.2797162821659675,2025-01-27 01:16:58.300318,2025-01-27 01:24:08.084262,0 days 00:07:09.783944,64,16,"[128, 64, 32]",0.00017290709622073014,COMPLETE
26,26,0.2171425448014186,2025-01-27 01:24:08.132258,2025-01-27 01:29:19.925382,0 days 00:05:11.793124,64,16,"[128, 64, 32]",0.0007760385245544739,COMPLETE
27,27,0.22626571597961279,2025-01-27 01:29:19.974059,2025-01-27 01:35:32.349593,0 days 00:06:12.375534,64,16,"[128, 64, 32]",0.0007931628780990395,COMPLETE
28,28,0.257194470671507,2025-01-27 01:35:32.397400,2025-01-27 01:41:48.294352,0 days 00:06:15.896952,64,16,"[128, 64, 32]",0.0008140142669741672,COMPLETE
29,29,0.2144662340099995,2025-01-27 01:41:48.344391,2025-01-27 01:46:30.755114,0 days 00:04:42.410723,64,16,"[128, 64, 32]",0.0011283366502616427,COMPLETE
30,30,0.28362317830324174,2025-01-27 01:46:30.799650,2025-01-27 01:51:41.613698,0 days 00:05:10.814048,64,16,"[128, 64, 32]",0.0013214106046058299,COMPLETE
31,31,0.2864903938311797,2025-01-27 01:51:41.666668,2025-01-27 01:55:03.833580,0 days 00:03:22.166912,64,16,"[128, 64, 32]",0.0021677121858113785,COMPLETE
32,32,0.30970016488662133,2025-01-27 01:55:03.880338,2025-01-27 02:00:33.089161,0 days 00:05:29.208823,64,16,"[128, 64, 32]",0.0006879763288280191,COMPLETE
33,33,0.3463693430790534,2025-01-27 02:00:33.132858,2025-01-27 02:04:37.041161,0 days 00:04:03.908303,64,16,"[128, 64, 32]",0.0013352884231594892,COMPLETE
34,34,0.2633044311633477,2025-01-27 02:04:37.089773,2025-01-27 02:08:35.968093,0 days 00:03:58.878320,64,16,"[128, 64, 32]",0.001660210768245298,COMPLETE
35,35,0.28712020860268517,2025-01-27 02:08:36.016794,2025-01-27 02:11:45.458787,0 days 00:03:09.441993,64,16,"[128, 64, 32]",0.003341750108596794,COMPLETE
36,36,0.4733532176567958,2025-01-27 02:11:45.508059,2025-01-27 02:18:23.484141,0 days 00:06:37.976082,64,16,"[32, 16, 10]",0.0011672836687568933,COMPLETE
37,37,0.20831664640169878,2025-01-27 02:18:23.534033,2025-01-27 02:24:06.480333,0 days 00:05:42.946300,64,16,"[128, 64, 32]",0.0009206727724534563,COMPLETE
38,38,0.3692549210328322,2025-01-27 02:24:06.525165,2025-01-27 02:28:14.748534,0 days 00:04:08.223369,64,8,"[128, 64, 32]",0.000950343632820852,COMPLETE
39,39,0.3109419652909944,2025-01-27 02:28:14.794508,2025-01-27 02:33:58.293217,0 days 00:05:43.498709,256,16,"[128, 64, 32]",0.0006637450448418097,COMPLETE
40,40,0.2519651208932583,2025-01-27 02:33:58.337564,2025-01-27 02:37:04.212849,0 days 00:03:05.875285,64,16,"[128, 64, 32]",0.0017321496381454728,COMPLETE
41,41,0.26592931827673544,2025-01-27 02:37:04.265374,2025-01-27 02:40:31.771019,0 days 00:03:27.505645,64,16,"[128, 64, 32]",0.0009415825014306206,COMPLETE
42,42,0.3552176567224356,2025-01-27 02:40:31.818186,2025-01-27 02:47:52.369291,0 days 00:07:20.551105,64,16,"[128, 64, 32]",0.00040918538786826307,COMPLETE
43,43,0.2516817465424538,2025-01-27 02:47:52.419938,2025-01-27 02:51:29.373156,0 days 00:03:36.953218,64,16,"[128, 64, 32]",0.0006210556726187566,COMPLETE
44,44,0.3598146119943032,2025-01-27 02:51:29.422742,2025-01-27 02:57:43.214118,0 days 00:06:13.791376,64,8,"[128, 64, 32]",0.00037267815295275917,COMPLETE
45,45,0.5756164582876059,2025-01-27 02:57:43.263544,2025-01-27 03:01:40.870646,0 days 00:03:57.607102,64,16,"[32, 16, 10]",0.0036230132821446067,COMPLETE
46,46,0.2520624198592626,2025-01-27 03:01:40.917983,2025-01-27 03:07:06.181080,0 days 00:05:25.263097,64,16,"[128, 64, 32]",0.0011661363960652025,COMPLETE
47,47,0.27946672385389154,2025-01-27 03:07:06.228863,2025-01-27 03:13:24.968770,0 days 00:06:18.739907,256,16,"[128, 64, 32]",0.0005829859914835827,COMPLETE
48,48,0.3812833125774677,2025-01-27 03:13:25.019189,2025-01-27 03:19:35.052379,0 days 00:06:10.033190,64,8,"[128, 64, 32]",0.0008266206539403884,COMPLETE
49,49,0.3279848052905156,2025-01-27 03:19:35.096618,2025-01-27 03:23:54.644078,0 days 00:04:19.547460,64,16,"[128, 64, 32]",0.0019842945624962602,COMPLETE
